year,state_FIP,topic,stance,gender,aggressiveness,state_name,temperature_avg,sentiment
2012,50,Undefined / One Word Hashtags,believer,male,aggressive,Vermont,1.623448725662893,0.06860666438634168
2012,51,Weather Extremes,neutral,male,not aggressive,Virginia,2.5563785160292096,-0.027256524535215106
2012,53,Weather Extremes,believer,male,not aggressive,Washington,0.18658974673485867,-0.02356847814699885
2012,54,Weather Extremes,neutral,male,not aggressive,West Virginia,3.1054621439068324,0.0017024529827298933
2012,55,Weather Extremes,neutral,male,not aggressive,Wisconsin,5.3063978857075815,0.00701246945851017
2012,56,Weather Extremes,denier,male,not aggressive,Wyoming,2.311472488292683,-0.12133489253502171
2013,01,Weather Extremes,neutral,male,not aggressive,Alabama,-0.5305897158035157,-0.09935023528856969
2013,04,Weather Extremes,believer,male,not aggressive,Arizona,0.24098772691805276,-0.09566009346015272
2013,05,Weather Extremes,neutral,male,not aggressive,Arkansas,-2.2219491711828794,-0.05356179544866578
2013,06,Weather Extremes,believer,male,not aggressive,California,0.5358054848525379,-0.06330617805227311
2013,08,Weather Extremes,believer,male,not aggressive,Colorado,-0.5838213622624855,-0.06399007078119169
2013,09,Weather Extremes,neutral,male,not aggressive,Connecticut,0.23387315883752857,-0.07462013881452097
2013,10,Weather Extremes,believer,male,not aggressive,Delaware,-0.014320517526881727,-0.03191064708892324
2013,11,Weather Extremes,believer,male,not aggressive,,0.010472099810638093,-0.07027567082133965
2013,12,Weather Extremes,neutral,male,not aggressive,Florida,0.06641570097106789,-0.12074149105086358
2013,13,Weather Extremes,neutral,male,not aggressive,Georgia,-0.5836624660980122,-0.09529905559938477
2013,16,Weather Extremes,believer,male,not aggressive,Idaho,-0.23599042490740738,-0.10116876641946192
2013,17,Weather Extremes,neutral,male,not aggressive,Illinois,-0.4637768543737269,-0.07218311404896108
2013,18,Weather Extremes,neutral,male,not aggressive,Indiana,-1.1679764586253165,-0.05844048617971265
2013,19,Weather Extremes,neutral,male,not aggressive,Iowa,-1.8320523112767624,-0.07430085223380785
2013,20,Weather Extremes,neutral,male,not aggressive,Kansas,-2.230262457538283,-0.11576249512681308
2013,21,Weather Extremes,neutral,male,not aggressive,Kentucky,-0.7621501139469274,-0.07298623746933999
2013,22,Weather Extremes,neutral,male,not aggressive,Louisiana,-0.12719516836516853,-0.02376398993169157
2013,23,Weather Extremes,believer,male,not aggressive,Maine,0.9750231769959183,-0.03230262464380139
2013,24,Weather Extremes,neutral,male,not aggressive,Maryland,0.5985840085602224,-0.0378161069312058
2013,25,Weather Extremes,believer,male,not aggressive,Massachusetts,0.5848109330201546,-0.06124787246664835
2013,26,Weather Extremes,neutral,male,not aggressive,Michigan,-0.5261125590801629,-0.10464261378869785
2013,27,Weather Extremes,neutral,male,not aggressive,Minnesota,-2.338123401686747,-0.08095153401891794
2013,28,Weather Extremes,believer,male,not aggressive,Mississippi,-0.8017284423333333,-0.20708112850988464
2013,29,Weather Extremes,neutral,male,not aggressive,Missouri,-1.6652943701006802,-0.1041844078020145
2013,30,Weather Extremes,believer,male,not aggressive,Montana,-1.5699737923277313,-0.0587914419234138
2013,31,Weather Extremes,neutral,male,not aggressive,Nebraska,-2.1315470775308643,-0.08221945448818933
2013,32,Weather Extremes,believer,male,not aggressive,Nevada,0.28942356419230764,-0.08977478715186475
2013,33,Weather Extremes,neutral,male,not aggressive,New Hampshire,0.12351383476529412,-0.1550017432209729
2013,34,Weather Extremes,believer,male,not aggressive,New Jersey,0.885706455949692,-0.016567665721532197
2013,35,Weather Extremes,believer,male,not aggressive,New Mexico,0.13180046978968257,-0.027356834731614585
2013,36,Weather Extremes,believer,male,not aggressive,New York,0.5029321358244456,-0.03579938963844772
2013,37,Weather Extremes,neutral,male,not aggressive,North Carolina,-0.22751180027420856,-0.08518860811095418
2013,38,Weather Extremes,neutral,male,not aggressive,North Dakota,-3.9080284629166666,-0.16226261618291363
2013,39,Weather Extremes,neutral,male,not aggressive,Ohio,-0.4774468231474623,-0.08758244998627633
2013,40,Weather Extremes,neutral,male,not aggressive,Oklahoma,-2.115681763048969,-0.10351486867240614
2013,41,Weather Extremes,believer,male,not aggressive,Oregon,-0.16806286971231674,-0.06611828546958766
2013,42,Weather Extremes,neutral,male,not aggressive,Pennsylvania,0.04071513345810252,-0.07110977413260267
2013,44,Weather Extremes,neutral,male,not aggressive,Rhode Island,0.9746710691492536,-0.03944534842129748
2013,45,Weather Extremes,neutral,male,not aggressive,South Carolina,-0.03759788910100203,-0.04078799098101018
2013,46,Weather Extremes,neutral,male,not aggressive,South Dakota,-2.5386955168292684,-0.11590088906422363
2013,47,Weather Extremes,neutral,male,not aggressive,Tennessee,-0.8443430480126979,-0.12340241023860406
2013,48,Weather Extremes,neutral,male,not aggressive,Texas,-0.3174217589117497,-0.08735214344049415
2013,49,Weather Extremes,believer,male,not aggressive,Utah,-0.7214269497643098,-0.11579159299962855
2013,50,Undefined / One Word Hashtags,believer,male,aggressive,Vermont,0.23101306374363992,-0.02425513333523649
2013,51,Weather Extremes,neutral,male,not aggressive,Virginia,-0.056773080943008036,-0.05526488430019265
2013,53,Weather Extremes,believer,male,not aggressive,Washington,-0.06689391334139538,-0.05900574356453718
2013,54,Weather Extremes,neutral,male,not aggressive,West Virginia,0.07773031545540542,-0.08455169351498516
2013,55,Weather Extremes,neutral,male,not aggressive,Wisconsin,-1.4345532065923297,-0.0902862857985871
2013,56,Weather Extremes,denier,male,not aggressive,Wyoming,0.16176228662032524,-0.21338504775832748
2014,01,Weather Extremes,neutral,male,not aggressive,Alabama,-2.555700289541349,-0.08553515251459816
2014,04,Weather Extremes,believer,male,not aggressive,Arizona,1.1345298985841938,-0.10481907157733197
2014,05,Weather Extremes,believer,male,not aggressive,Arkansas,-2.4573404156068377,-0.08856132692452147
2014,06,Weather Extremes,believer,male,not aggressive,California,1.9075056829943524,-0.04896424792393362
2014,08,Weather Extremes,believer,male,not aggressive,Colorado,-0.21104327696594685,-0.08419820561352949
2014,09,Weather Extremes,believer,male,not aggressive,Connecticut,-0.04315766920919178,-0.021572173204299713
2014,10,Weather Extremes,believer,male,not aggressive,Delaware,-0.8804486931827957,-0.11896803176717945
2014,11,Weather Extremes,believer,male,not aggressive,,-0.6411095337108245,-0.041664877588821175
2014,12,Weather Extremes,believer,male,not aggressive,Florida,-0.32941364348308316,-0.10721344812367072
2014,13,Weather Extremes,neutral,male,not aggressive,Georgia,-1.3195303344128562,-0.10924142257213756
2014,16,Weather Extremes,believer,male,not aggressive,Idaho,1.7996171290751446,0.027561229378768287
2014,17,Weather Extremes,believer,male,not aggressive,Illinois,-1.8522860941269197,-0.07807635870247476
2014,18,Weather Extremes,neutral,male,not aggressive,Indiana,-3.0819562959634657,-0.11996547298984735
2014,19,Weather Extremes,believer,male,not aggressive,Iowa,-2.00861931993311,-0.06992640724205816
2014,20,Weather Extremes,neutral,male,not aggressive,Kansas,-1.3565294100170575,-0.0987849851341735
2014,21,Weather Extremes,neutral,male,not aggressive,Kentucky,-3.144580498633484,-0.11214716365733743
2014,22,Weather Extremes,neutral,male,not aggressive,Louisiana,-1.3549033854421442,-0.055212298256190125
2014,23,Weather Extremes,believer,male,not aggressive,Maine,0.5800008880887096,-0.08936229134065907
2014,24,Weather Extremes,believer,male,not aggressive,Maryland,-0.9733312910379368,-0.07931595351560543
2014,25,Weather Extremes,believer,male,not aggressive,Massachusetts,-0.13240616261337718,-0.04120524177936253
2014,26,Weather Extremes,believer,male,not aggressive,Michigan,-2.5964286389214384,-0.09279375485304846
2014,27,Weather Extremes,believer,male,not aggressive,Minnesota,-1.4843198986495467,-0.07324713691969471
2014,28,Weather Extremes,believer,male,not aggressive,Mississippi,-1.8772466575667672,-0.1526835594059498
2014,29,Weather Extremes,believer,male,not aggressive,Missouri,-1.811331672682823,-0.07645867759918613
2014,30,Weather Extremes,believer,male,not aggressive,Montana,0.41818470636633664,-0.05139149920192883
2014,31,Weather Extremes,neutral,male,not aggressive,Nebraska,-1.0815639892296072,-0.07451059485863117
2014,32,Weather Extremes,believer,male,not aggressive,Nevada,1.3587758704287234,-0.11461042357935286
2014,33,Weather Extremes,believer,male,not aggressive,New Hampshire,-0.022264742788273572,-0.11960910815909899
2014,34,Weather Extremes,believer,male,not aggressive,New Jersey,-0.5407906890680918,-0.05479468193999403
2014,35,Donald Trump versus Science,believer,male,not aggressive,New Mexico,0.6026188466408213,0.007287539462863072
2014,36,Weather Extremes,believer,male,not aggressive,New York,-0.5537468002277288,-0.04461326136784715
2014,37,Weather Extremes,neutral,male,not aggressive,North Carolina,-1.1144581126909814,-0.07180179820161643
2014,38,Weather Extremes,neutral,male,not aggressive,North Dakota,-0.5872812559447004,0.024743474133969694
2014,39,Weather Extremes,neutral,male,not aggressive,Ohio,-2.390181648178968,-0.0896496047904398
2014,40,Weather Extremes,neutral,male,not aggressive,Oklahoma,-1.6470595639028571,-0.07687533509738471
2014,41,Weather Extremes,believer,male,not aggressive,Oregon,1.3181375198720122,-0.06356968892211955
2014,42,Weather Extremes,believer,male,not aggressive,Pennsylvania,-1.3066751666280096,-0.10878570467321332
2014,44,Weather Extremes,believer,male,not aggressive,Rhode Island,0.03354019733823526,-0.0173104895890161
2014,45,Weather Extremes,neutral,male,not aggressive,South Carolina,-1.3762295239921507,-0.09101040838750254
2014,46,Weather Extremes,neutral,male,not aggressive,South Dakota,-1.9804617194059404,-0.09453059740840888
2014,47,Weather Extremes,believer,male,not aggressive,Tennessee,-1.8815952350612246,-0.07810693025569365
2014,48,Weather Extremes,believer,male,not aggressive,Texas,-0.9158801481243314,-0.11401387245815905
2014,49,Weather Extremes,believer,male,not aggressive,Utah,1.65050699391939,-0.0657117374677063
2014,50,Undefined / One Word Hashtags,believer,male,aggressive,Vermont,0.2812021063037206,-0.0908689840634458
2014,51,Donald Trump versus Science,denier,female,not aggressive,Virginia,-0.4271288839389651,-0.11802387076382434
2014,53,Weather Extremes,believer,male,not aggressive,Washington,1.4563361224662978,-0.06764267126344063
2014,54,Donald Trump versus Science,denier,female,aggressive,West Virginia,0.12534393673825503,-0.11567983396788224
2014,55,Weather Extremes,believer,male,not aggressive,Wisconsin,-2.358528213900692,-0.07058405284069837
2014,56,Weather Extremes,believer,male,not aggressive,Wyoming,-1.0542875071006943,-0.15148340248489142
2015,01,Global stance,believer,male,not aggressive,Alabama,2.1053960745354865,-0.062421702894427784
2015,04,Global stance,believer,male,not aggressive,Arizona,0.5885076597319692,-0.03771579737853854
2015,05,Weather Extremes,believer,male,not aggressive,Arkansas,2.1930498913300354,-0.07067353496000146
2015,06,Global stance,believer,male,not aggressive,California,1.1672230077265624,0.020865431081305754
2015,08,Global stance,believer,male,not aggressive,Colorado,1.392346974397801,-0.0034152703789941297
2015,09,Global stance,believer,male,not aggressive,Connecticut,1.4632943496648128,0.010033571557442243
2015,10,Global stance,believer,male,not aggressive,Delaware,1.7059015474545454,0.013895363055743737
2015,11,Global stance,believer,male,not aggressive,,1.5283190322627722,0.0469047163559468
2015,12,Global stance,believer,male,not aggressive,Florida,1.795301606426736,-0.04269684324469056
2015,13,Global stance,believer,male,not aggressive,Georgia,2.448434943093532,-0.036092359315945385
2015,16,Undefined / One Word Hashtags,believer,male,aggressive,Idaho,0.7480910430537313,0.2738332453240219
2015,17,Global stance,believer,male,not aggressive,Illinois,2.223732003189926,-0.004819976345603014
2015,18,Weather Extremes,believer,male,not aggressive,Indiana,2.053867922397109,-0.04306734258727891
2015,19,Global stance,believer,male,not aggressive,Iowa,1.8542421157996103,-0.009233782008855078
2015,20,Global stance,believer,male,not aggressive,Kansas,1.9822157876622113,-0.06041408763537981
2015,21,Weather Extremes,believer,male,not aggressive,Kentucky,1.9770204199410433,-0.03277138659656503
2015,22,Global stance,believer,male,not aggressive,Louisiana,1.7012844578676354,-0.058487625506626825
2015,23,Global stance,believer,male,not aggressive,Maine,0.8810698922679425,0.022346548186499168
2015,24,Global stance,believer,male,not aggressive,Maryland,1.4917588759519453,-0.014278811688454235
2015,25,Global stance,believer,male,not aggressive,Massachusetts,1.2467008079792374,0.05617220374490102
2015,26,Global stance,believer,male,not aggressive,Michigan,1.4082853065285588,4.214224860931621e-05
2015,27,Global stance,believer,male,not aggressive,Minnesota,2.2511625448741466,0.02324956293398642
2015,28,Global stance,believer,male,not aggressive,Mississippi,1.8203695662472272,-0.08341439176506892
2015,29,Global stance,believer,male,not aggressive,Missouri,1.9271915410887466,-0.022639168742514856
2015,30,Global stance,believer,male,not aggressive,Montana,2.1954764111100857,0.003582724256067718
2015,31,Global stance,believer,male,not aggressive,Nebraska,1.5645063504668275,0.0051344095775308594
2015,32,Global stance,believer,male,not aggressive,Nevada,1.2113425077186628,-0.09003711965103374
2015,33,Global stance,believer,male,not aggressive,New Hampshire,1.4421069039933774,0.024958481926042553
2015,34,Global stance,believer,male,not aggressive,New Jersey,2.384394456413703,-0.04077480757949573
2015,35,Global stance,believer,male,not aggressive,New Mexico,0.8440373041974628,0.050654548379939414
2015,36,Global stance,believer,male,not aggressive,New York,1.8621638557976588,0.030362996591314906
2015,37,Global stance,believer,male,not aggressive,North Carolina,2.3947556039603644,0.004474070005627149
2015,38,Weather Extremes,believer,male,not aggressive,North Dakota,2.1516146735585586,-0.043568602571535095
2015,39,Weather Extremes,believer,male,not aggressive,Ohio,2.238803204334058,-0.022755954270351042
2015,40,Global stance,believer,male,not aggressive,Oklahoma,1.3652097046162202,-0.014370406103461119
2015,41,Global stance,believer,male,not aggressive,Oregon,2.045715864823667,0.02404939124988512
2015,42,Global stance,believer,male,not aggressive,Pennsylvania,2.002973185664149,-0.006486210298764531
2015,44,Undefined / One Word Hashtags,believer,male,not aggressive,Rhode Island,1.784380744981395,0.1796815427712702
2015,45,Global stance,believer,male,not aggressive,South Carolina,2.5139703718795596,-0.053419125570612506
2015,46,Global stance,believer,male,not aggressive,South Dakota,2.3658912280165287,-0.06185804971022044
2015,47,Global stance,believer,male,not aggressive,Tennessee,2.1234356916191657,0.014451269331582653
2015,48,Global stance,believer,male,not aggressive,Texas,1.2453730827493548,-0.05010741357408632
2015,49,Global stance,believer,male,not aggressive,Utah,1.9261165135556577,0.00036613044283063896
2015,50,Global stance,believer,male,not aggressive,Vermont,1.396583107952901,-0.04302184504437095
2015,51,Global stance,believer,male,not aggressive,Virginia,2.0373985074877683,-0.0016377283449091123
2015,53,Global stance,believer,male,not aggressive,Washington,1.9905010230756321,0.014452662409720096
2015,54,Global stance,believer,male,not aggressive,West Virginia,2.180961832020886,-0.03314938639677599
2015,55,Global stance,believer,male,not aggressive,Wisconsin,1.6668807398795507,-0.03239366148115381
2015,56,Global stance,believer,male,not aggressive,Wyoming,1.4536585798225354,-0.08202232260308509
2016,01,Global stance,believer,male,not aggressive,Alabama,2.1469495083348242,-0.006527242964191138
2016,04,Global stance,believer,male,not aggressive,Arizona,0.9764196911432563,0.005238840839711575
2016,05,Global stance,believer,male,not aggressive,Arkansas,1.9635568234636491,-0.054329719297556124
2016,06,Global stance,believer,male,not aggressive,California,0.9846526959597179,0.047076916668617144
2016,08,Global stance,believer,male,not aggressive,Colorado,1.2005949203227113,0.03568993233254675
2016,09,Global stance,believer,male,not aggressive,Connecticut,1.621100529359732,0.021352890966306614
2016,10,Global stance,believer,male,not aggressive,Delaware,1.37294513010099,-0.010491065319953625
2016,11,Global stance,believer,male,not aggressive,,1.4748826419435437,0.07349148301445349
2016,12,Global stance,believer,male,not aggressive,Florida,0.8911799304715299,-0.0187395836949731
2016,13,Global stance,believer,male,not aggressive,Georgia,2.0460822177998192,-0.01579925861400417
2016,16,Undefined / One Word Hashtags,believer,male,aggressive,Idaho,1.981881676871637,0.2931063866082186
2016,17,Global stance,believer,male,not aggressive,Illinois,2.1451010432923026,0.03489273767979129
2016,18,Global stance,believer,male,not aggressive,Indiana,2.0702594098071563,-0.007201937186767992
2016,19,Global stance,believer,male,not aggressive,Iowa,2.102089106277762,-0.005347505841887869
2016,20,Global stance,believer,male,not aggressive,Kansas,2.18689768580037,-0.009405678130962443
2016,21,Weather Extremes,believer,male,not aggressive,Kentucky,2.471317141132863,0.006976782357928804
2016,22,Global stance,believer,male,not aggressive,Louisiana,1.6099052229213442,-0.03140549066829969
2016,23,Global stance,believer,male,not aggressive,Maine,1.6241264506805084,0.06621077141205003
2016,24,Global stance,believer,male,not aggressive,Maryland,1.5236471351908467,0.06694069108278418
2016,25,Global stance,believer,male,not aggressive,Massachusetts,1.8242396995019374,0.0791319816541002
2016,26,Global stance,believer,male,not aggressive,Michigan,2.0036014244780103,-0.013333785214823823
2016,27,Global stance,believer,male,not aggressive,Minnesota,1.8263234640012809,0.0318266929822626
2016,28,Global stance,believer,male,not aggressive,Mississippi,1.963645814611328,-0.05642111899893169
2016,29,Global stance,believer,male,not aggressive,Missouri,2.16589980674392,0.0021341467922186223
2016,30,Global stance,believer,male,not aggressive,Montana,1.418207384303942,0.040183627960314466
2016,31,Global stance,believer,male,not aggressive,Nebraska,2.147502914462725,0.017999623439449428
2016,32,Global stance,believer,male,not aggressive,Nevada,1.0259867946770524,-0.04229708919249201
2016,33,Global stance,believer,male,not aggressive,New Hampshire,1.9495909603920654,0.040430129653261586
2016,34,Global stance,believer,female,not aggressive,New Jersey,1.5550208845567552,-0.02525826218870155
2016,35,Global stance,believer,male,not aggressive,New Mexico,0.9617880781463068,0.04190104366751763
2016,36,Global stance,believer,male,not aggressive,New York,1.8086399603201149,0.05411661860348451
2016,37,Global stance,believer,male,not aggressive,North Carolina,1.8523394500595185,0.01493456086488429
2016,38,Global stance,believer,male,not aggressive,North Dakota,2.0063566414475806,-0.05701041501127299
2016,39,Global stance,believer,male,not aggressive,Ohio,2.232909219897487,0.008717823243173582
2016,40,Global stance,believer,male,not aggressive,Oklahoma,1.8886432924638037,-0.024957175467986224
2016,41,Global stance,believer,male,not aggressive,Oregon,1.1045698328951414,0.06771008831991313
2016,42,Global stance,believer,male,not aggressive,Pennsylvania,1.7154201577526402,0.018981447964076265
2016,44,Global stance,believer,male,not aggressive,Rhode Island,1.7254096350965,0.08857933450484139
2016,45,Global stance,believer,male,not aggressive,South Carolina,1.5009914528963963,-0.038937662223029565
2016,46,Weather Extremes,believer,male,not aggressive,South Dakota,0.9221890279866667,0.017374232467479506
2016,47,Global stance,believer,male,not aggressive,Tennessee,1.9527281881048644,0.02198591201709031
2016,48,Global stance,believer,male,not aggressive,Texas,1.5524876049633602,-0.020801299872678803
2016,49,Global stance,believer,male,not aggressive,Utah,1.058438335929632,0.01370608972640675
2016,50,Global stance,believer,male,not aggressive,Vermont,1.6342671935592357,0.030390347475396887
2016,51,Global stance,believer,male,not aggressive,Virginia,1.5897894274905966,0.025141975295181165
2016,53,Global stance,believer,male,not aggressive,Washington,1.1492151342408248,0.047264326211932745
2016,54,Global stance,believer,male,not aggressive,West Virginia,1.6413141106016427,-0.01676208080966164
2016,55,Global stance,believer,male,not aggressive,Wisconsin,1.8285227055600979,0.001043599994470949
2016,56,Global stance,believer,male,not aggressive,Wyoming,1.5310701521863355,-0.07740590257070835
2017,01,Weather Extremes,believer,male,not aggressive,Alabama,0.44056873806958885,-0.09393858276256717
2017,04,Weather Extremes,believer,male,not aggressive,Arizona,2.481068102201458,-0.08014422054343467
2017,05,Weather Extremes,believer,male,not aggressive,Arkansas,0.7385267546281945,-0.08888323132079239
2017,06,Global stance,believer,male,not aggressive,California,1.732475160731694,-0.041293757224866674
2017,08,Global stance,believer,male,not aggressive,Colorado,1.912906253230794,-0.021162148156665166
2017,09,Global stance,believer,male,not aggressive,Connecticut,-0.10821877629773999,-0.04943816233090553
2017,10,Weather Extremes,believer,male,not aggressive,Delaware,-0.3953950615890432,-0.08076142588196808
2017,11,Global stance,believer,male,not aggressive,,0.8193301903149844,0.03131437985863448
2017,12,Weather Extremes,believer,female,not aggressive,Florida,0.7532522982721102,-0.006173262537088155
2017,13,Weather Extremes,believer,male,not aggressive,Georgia,0.9358904982415638,-0.051674837605176334
2017,16,Politics,believer,male,aggressive,Idaho,0.7049188814080806,-0.030089207160636636
2017,17,Weather Extremes,believer,male,not aggressive,Illinois,0.7480728164611874,-0.0462324467498546
2017,18,Weather Extremes,believer,male,not aggressive,Indiana,0.41385703955548614,-0.048992594829693606
2017,19,Weather Extremes,believer,male,not aggressive,Iowa,1.0248423899117447,-0.07315084725847187
2017,20,Weather Extremes,believer,male,not aggressive,Kansas,0.9854235757763113,-0.07301446234519215
2017,21,Weather Extremes,believer,male,not aggressive,Kentucky,-0.006871530449758705,-0.0955810627600261
2017,22,Weather Extremes,believer,male,not aggressive,Louisiana,0.3514750831513415,-0.054408311279768334
2017,23,Global stance,believer,male,not aggressive,Maine,-0.4477086688897531,-0.03301912833216202
2017,24,Global stance,believer,male,not aggressive,Maryland,0.22254739798334158,-0.04894382531054572
2017,25,Global stance,believer,male,not aggressive,Massachusetts,0.18114104038935885,0.019798895483486907
2017,26,Weather Extremes,believer,male,not aggressive,Michigan,0.4376462841070764,-0.087276626889455
2017,27,Global stance,believer,male,not aggressive,Minnesota,0.27620116444652826,-0.027756341138832668
2017,28,Weather Extremes,believer,male,not aggressive,Mississippi,0.33060609736929075,-0.09094988340197943
2017,29,Weather Extremes,believer,male,not aggressive,Missouri,0.8608910488966691,-0.08096711313919058
2017,30,Global stance,believer,male,not aggressive,Montana,-0.14533612323444076,-0.03542861234719576
2017,31,Weather Extremes,believer,male,not aggressive,Nebraska,0.6764327045831268,-0.0494255855184674
2017,32,Weather Extremes,believer,male,not aggressive,Nevada,1.5659106727034497,-0.08653793664755198
2017,33,Global stance,believer,male,not aggressive,New Hampshire,-0.16822322577737855,-0.03390091433055934
2017,34,Global stance,believer,male,not aggressive,New Jersey,-0.05040561271913208,-0.06616957476224841
2017,35,Global stance,believer,male,not aggressive,New Mexico,1.8055172565824995,-0.04630011787568271
2017,36,Global stance,believer,male,not aggressive,New York,0.31284941260052074,-0.010881571474322603
2017,37,Weather Extremes,believer,male,not aggressive,North Carolina,0.3689846059737602,-0.04983163223716565
2017,38,Weather Extremes,believer,male,not aggressive,North Dakota,-0.4540515124826498,-0.07719977499952517
2017,39,Weather Extremes,believer,male,not aggressive,Ohio,0.13212575071866317,-0.08112980676779429
2017,40,Weather Extremes,believer,male,not aggressive,Oklahoma,0.924902994837999,-0.0849823764945769
2017,41,Global stance,believer,male,not aggressive,Oregon,0.5091053761530505,-0.018759119274577938
2017,42,Weather Extremes,believer,male,not aggressive,Pennsylvania,-0.09207485292763533,-0.07016750655026399
2017,44,Global stance,believer,male,not aggressive,Rhode Island,0.42833366410429446,-0.008337051792782891
2017,45,Weather Extremes,believer,male,not aggressive,South Carolina,0.4148349625753502,-0.10156781467397649
2017,46,Global stance,believer,male,not aggressive,South Dakota,0.3663567246402714,0.00648212598634545
2017,47,Global stance,believer,male,not aggressive,Tennessee,0.4571453767165454,-0.05763529675331008
2017,48,Weather Extremes,believer,male,not aggressive,Texas,0.618874619963827,-0.08040969211537566
2017,49,Global stance,believer,male,not aggressive,Utah,1.570142134305217,-0.0031341938630666745
2017,50,Global stance,believer,male,not aggressive,Vermont,-0.060379773128530476,0.0033908467362779994
2017,51,Global stance,believer,male,not aggressive,Virginia,0.22474384946209341,-0.04480594226357459
2017,53,Global stance,believer,male,not aggressive,Washington,0.503810333377416,-0.027128475414574502
2017,54,Weather Extremes,believer,male,not aggressive,West Virginia,-0.22801495606414224,-0.09211278838329462
2017,55,Weather Extremes,believer,male,not aggressive,Wisconsin,0.6291799234157743,-0.060477341381367074
2017,56,Global stance,believer,male,not aggressive,Wyoming,1.1723136894727273,-0.019331184132711787
2018,01,Global stance,believer,male,not aggressive,Alabama,1.5434079228914304,-0.07421982133552206
2018,04,Global stance,believer,male,not aggressive,Arizona,1.2973921532386434,-0.06406606105713596
2018,05,Global stance,believer,male,not aggressive,Arkansas,2.418133305846374,-0.09723390879806723
2018,06,Global stance,believer,male,not aggressive,California,-1.2527000154790582,-0.01298558840870598
2018,08,Global stance,believer,male,not aggressive,Colorado,2.2121087532866026,-0.015440994684038862
2018,09,Global stance,believer,male,not aggressive,Connecticut,0.626355665956821,-0.01763471724010826
2018,10,Global stance,believer,male,not aggressive,Delaware,1.5508871252366703,-0.05701673375417362
2018,11,Global stance,believer,male,not aggressive,,2.287649600962406,0.05091374928442108
2018,12,Global stance,believer,male,not aggressive,Florida,0.4216849345635805,-0.010144656300386093
2018,13,Global stance,believer,male,not aggressive,Georgia,1.5502756931549844,-0.04760603263897134
2018,16,Global stance,believer,male,not aggressive,Idaho,0.12038325903668338,-0.06451702563703918
2018,17,Global stance,believer,male,not aggressive,Illinois,3.6361547861890617,-0.04885158866499993
2018,18,Global stance,believer,male,not aggressive,Indiana,3.2671907649591407,-0.05026271689322715
2018,19,Global stance,believer,male,not aggressive,Iowa,2.3923351383900227,-0.06601480003466685
2018,20,Global stance,believer,male,not aggressive,Kansas,2.3532198367487203,-0.055750065097039954
2018,21,Global stance,believer,male,not aggressive,Kentucky,2.60014003458204,-0.09247104445788484
2018,22,Global stance,believer,male,not aggressive,Louisiana,1.8232484490636909,-0.057962592963057884
2018,23,Global stance,believer,male,not aggressive,Maine,2.2941999503192396,-0.022553289710391684
2018,24,Global stance,believer,male,not aggressive,Maryland,1.83819575045031,-0.030261018741302863
2018,25,Global stance,believer,male,not aggressive,Massachusetts,1.511210910425216,0.036784449381275584
2018,26,Global stance,believer,male,not aggressive,Michigan,4.740480369120482,-0.056025114884056364
2018,27,Global stance,believer,male,not aggressive,Minnesota,1.6569787174249277,-0.013371158154908368
2018,28,Global stance,believer,male,not aggressive,Mississippi,1.8808033498938217,-0.08819876347725032
2018,29,Global stance,believer,male,not aggressive,Missouri,2.7269327515799326,-0.07407734058207949
2018,30,Global stance,believer,male,not aggressive,Montana,0.5964423941670384,-0.0032555242981524976
2018,31,Global stance,believer,male,not aggressive,Nebraska,2.0471219194875068,-0.02267415723190902
2018,32,Global stance,believer,male,not aggressive,Nevada,0.8226406123955329,-0.07633657186352871
2018,33,Global stance,believer,male,not aggressive,New Hampshire,1.8654581218039026,-0.012157603750171496
2018,34,Global stance,believer,male,not aggressive,New Jersey,0.8830146435234411,-0.025597319758763504
2018,35,Global stance,believer,male,not aggressive,New Mexico,2.263225015502261,-0.02760912978943798
2018,36,Global stance,believer,male,not aggressive,New York,1.2468402032435242,0.0060380557307230225
2018,37,Global stance,believer,male,not aggressive,North Carolina,2.129984547927005,-0.02287463180847851
2018,38,Global stance,believer,male,not aggressive,North Dakota,1.753759062479649,-0.09150290460620564
2018,39,Global stance,believer,male,not aggressive,Ohio,4.0780460781429655,-0.061797629280838505
2018,40,Global stance,believer,male,not aggressive,Oklahoma,2.5395898000537387,-0.07372790235853327
2018,41,Global stance,believer,male,not aggressive,Oregon,-1.4386022231010636,-0.009594446908918707
2018,42,Global stance,believer,male,not aggressive,Pennsylvania,2.2302465973122105,-0.03816826092234623
2018,44,Global stance,believer,male,not aggressive,Rhode Island,0.5656122148639873,-0.0040249924536289545
2018,45,Global stance,believer,male,not aggressive,South Carolina,1.5261558269800157,-0.08032896560465291
2018,46,Global stance,believer,male,not aggressive,South Dakota,1.8745549398158527,-0.04729883522095444
2018,47,Global stance,believer,male,not aggressive,Tennessee,2.1976117956457952,-0.04213989540831389
2018,48,Global stance,believer,male,not aggressive,Texas,2.315740158704384,-0.06150091331573916
2018,49,Global stance,believer,male,not aggressive,Utah,2.165087639851925,0.015104964172435476
2018,50,Global stance,believer,male,not aggressive,Vermont,3.069891674761703,0.013268252096712169
2018,51,Global stance,believer,male,not aggressive,Virginia,2.427370453302306,-0.0215650509967833
2018,53,Global stance,believer,male,not aggressive,Washington,-1.1341498882447958,-0.00791504284060434
